,title,url,seendate,domain,language
0,"Haryana : CBI Arrests 4 Poachers , Seizes Leopard And Other Skins In Special Operation",https://www.freepressjournal.in/india/haryana-cbi-arrests-4-poachers-seizes-leopard-and-other-skins-in-special-operation,2025-02-03 16:15:00 UTC,freepressjournal.in,English
1,"CBI arrests four poachers ; recovers  leopard skins , claw from accused | Chandigarh News",https://indianexpress.com/article/cities/chandigarh/cbi-arrests-four-poachers-recovers-leopard-skins-claws-accused-9815479/,2025-02-03 15:15:00 UTC,indianexpress.com,English
2,Sri Lanka detains another Indian fishing boat,http://colombogazette.com/2025/02/03/sri-lanka-detains-another-indian-fishing-boat/,2025-02-03 13:00:00 UTC,colombogazette.com,English
3,Oregon Increases Cash Rewards For Turning In Poachers,https://www.thepeak1041.com/2025/02/05/oregon-increases-cash-rewards-for-turning-in-poachers/,2025-02-06 03:30:00 UTC,thepeak1041.com,English
4,"CBI का बड़ा एक्शन , हरियाणा में 4 वन्यजीव तस्कर गिरफ्तार ... तेंदुए की खाल , नाखून और जबड़े बरामद",https://haryana.punjabkesari.in/haryana/news/cbi-arrested-wildlife-smuggler-2099585,2025-02-04 04:15:00 UTC,haryana.punjabkesari.in,Hindi
5,The Role of GPS Tracking Systems in Wildlife Conservation,https://allafrica.com/stories/202502060089.html,2025-02-06 08:15:00 UTC,allafrica.com,English
6,Pesca é liberada em Mato Grosso a partir deste sábado ; 12 espécies proibidas,https://www.sonoticias.com.br/geral/pesca-e-liberada-em-mato-grosso-a-partir-deste-sabado-12-especies-proibidas/,2025-01-31 23:45:00 UTC,sonoticias.com.br,Portuguese
7,"Review of conservation progress for pangolins , more at CITES 78th meeting | Press Releases | Asia",https://www.eco-business.com/press-releases/review-of-conservation-progress-for-pangolins-more-at-cites-78th-meeting/,2025-02-04 03:00:00 UTC,eco-business.com,English
8,The World Wildlife Trade Regulator Is 50 Here What Has Worked And What Needs To Change,https://menafn.com/1109163110/The-World-Wildlife-Trade-Regulator-Is-50-Heres-What-Has-Worked-And-What-Needs-To-Change,2025-02-03 20:45:00 UTC,menafn.com,English
9,Συνάντηση Ομοσπονδίας Κυνηγίου με Υπουργό Δικαιοσύνης για πάταξη λαθροθηρίας,https://www.sigmalive.com/news/local/1264211/sinantisi-omospondias-kinighioy-me-ypoyrgho-dikaiosynis-ghia-pataksi-lathrothirias,2025-02-03 16:15:00 UTC,sigmalive.com,Greek
10,"Three turtles , 15 parrot chicks rescued ; four held in Boudh",https://www.orissapost.com/three-turtles-15-parrot-chicks-rescued-four-held-in-boudh/,2025-02-03 04:45:00 UTC,orissapost.com,English
11,"Michael Tlusty , UMass Boston | The Conversation ( CC ) via AP",https://businessmirror.com.ph/author/michael-tlusty-umass-boston-the-conversation-cc-via-ap/,2025-02-01 16:45:00 UTC,businessmirror.com.ph,English
12,"Frodo , chi è il personaggio del Signore degli Anelli e perché Meloni è stata paragonata a lui ( dalla sorella Arianna ) ",https://www.ilgazzettino.it:443/politica/frodo_meloni_chi_e_signore_degli_anelli_paragone_perche_compagnia_fdi_arianna-8630450.html,2025-02-02 08:30:00 UTC,ilgazzettino.it,Italian
13,Araz çayından qanunsuz balıq ovlayan şəxs saxlanıldı,https://www.adalet.az/az/posts/detail/araz-cayindan-qanunsuz-baliq-ovlayan-sexs-saxlanildi-1738416116,2025-02-01 16:15:00 UTC,adalet.az,Azerbaijani
14,La Compagnia dellAnello di Tolkien : personaggi e interpreti nel pantheon meloniano,https://www.corriere.it/politica/25_febbraio_02/la-compagnia-dell-anello-di-tolkien-personaggi-e-interpreti-nel-pantheon-meloniano-f0620c64-d98a-4c1c-8222-f7e5e49bdxlk.shtml,2025-02-03 18:15:00 UTC,corriere.it,Italian
15,Radares logran reducir casi por completo pesca ilegal en Isla del Coco,https://www.teletica.com/nacional/radares-logran-reducir-casi-por-completo-pesca-ilegal-en-isla-del-coco_377925,2025-01-31 23:30:00 UTC,teletica.com,Spanish
16,Πάταξη λαθροθηρίας σε συνάντηση της Ομοσπονδίας Κυνηγίου με Υπουργό Δικαιοσύνης,https://www.offsite.com.cy/eidiseis/koinonia/pataxi-lathrothirias-se-synantisi-tis-omospondias-kynigioy-me-ypoyrgo-dikaiosynis,2025-02-03 16:45:00 UTC,offsite.com.cy,Greek
17,"Λαθροθηρία στη Θεσσαλονίκη : Πυροβόλησαν φοινικόπτερο , ασημόγλαρο , μπούφο ... ",https://www.thetoc.gr/pet-voice/article/lathrothiria-sti-thessaloniki-purobolisan-foinikoptero-asimoglaro-mpoufo-kai-gerakines-eikones/,2025-02-05 18:30:00 UTC,thetoc.gr,Greek
18,"La sfida di Aristide ,  ecco come un biologo camerunense salva i lamantini africani",https://www.lastampa.it/la-zampa/2025/02/04/news/biologo_aristide_camerun_salva_lamantini_africani-423980340/,2025-02-04 10:00:00 UTC,lastampa.it,Italian
19,난폭한 중국 어선 꼼짝마 ! 해양재난구조대 출범 [ 세상 &] ,https://biz.heraldcorp.com/article/10411584,2025-02-04 05:15:00 UTC,biz.heraldcorp.com,Korean
20,난폭한 중국 어선 꼼짝마 ! 해양재난구조대 출범 [ 세상 &] ,https://biz.heraldcorp.com:443/article/10411584,2025-02-04 05:15:00 UTC,biz.heraldcorp.com,Korean
21,Local and global cost of illegal tuna fishing off Somalia coast,https://www.dailymaverick.co.za/article/2025-02-04-local-and-global-cost-of-illegal-tuna-off-somalias-coast/,2025-02-04 14:30:00 UTC,dailymaverick.co.za,English
22,"Πυροβόλησαν φοινικόπτερο , ασημόγλαρο , μπούφο και γερακίνες στη Θεσσαλονίκη",https://www.newsbeast.gr/greece/arthro/12071643/pyrovolisan-foinikoptero-asimoglaro-boufo-kai-gerakines-sti-thessaloniki,2025-02-05 17:45:00 UTC,newsbeast.gr,Greek
23,Πυροβόλησαν φλαμίνγκο στον Λαγκαδά - Επτά τραυματισμένα άγρια ζώα τον Ιανουάριο,https://www.protothema.gr/greece/article/1597461/purovolisan-flamingo-ston-lagada-epta-traumatismena-agria-zoa-ton-ianouario/,2025-02-05 17:30:00 UTC,protothema.gr,Greek
24,"Θεσσαλονίκη : Πυροβόλησαν φοινικόπτερο , ασημόγλαρο , μπούφο και γερακίνες",https://www.lifo.gr/now/perivallon/thessaloniki-pyrobolisan-foinikoptero-asimoglaro-mpoyfo-kai-gerakines,2025-02-05 18:30:00 UTC,lifo.gr,Greek
25,baheliya gang hunted more than 25 tigers in maharashtra in two years zws 70,https://www.loksatta.com/nagpur/baheliya-gang-hunted-more-than-25-tigers-in-maharashtra-in-two-years-zws-70-4870377/,2025-02-05 03:00:00 UTC,loksatta.com,Marathi
26,Λαγκαδάς : Άγνωστος πυροβόλησε φλαμίνγκο - Επτά περιστατικά σε ένα μήνα,https://pelop.gr/lagkadas-agnostos-pyrovolise-flamingko-epta-peristatika-se-ena-mina/,2025-02-05 18:15:00 UTC,pelop.gr,Greek
27,Θεσσαλονίκη : Εντοπίστηκαν άγρια ζώα με τραύματα από πυροβόλο όπλο,https://www.inewsgr.com/332/thessaloniki-entopistikan-agria-zoa-me-travmata-apo-pyrovolo-oplo.htm,2025-02-05 18:15:00 UTC,inewsgr.com,Greek
28,"Savoie . Surpris la nuit avec un fusil à lunette thermique , le chasseur accusé de braconnage relaxé",https://www.ledauphine.com/faits-divers-justice/2025/02/02/surpris-la-nuit-avec-un-fusil-a-lunette-thermique-le-chasseur-accuse-de-braconnage-relaxe,2025-02-02 19:15:00 UTC,ledauphine.com,French
29,60万尾鱼苗被放归长江 电捕鱼者生态修复 _ 新闻频道 _ 中华网,https://news.china.com/socialgd/10000169/20250207/47938783.html,2025-02-06 17:00:00 UTC,news.china.com,Chinese
30,"  la sorella arianna si appella a frodo , ma qui siamo alla frode  – conte reclama giorgia meloni in",https://www.dagospia.com/politica/la-sorella-arianna-si-appella-frodo-frode-conte-reclama-giorgia-meloni-423386,2025-02-03 21:00:00 UTC,dagospia.com,Italian
31,Θεσσαλονίκη : Λαθροκυνηγοί πυροβόλησαν φοινικόπτερο,https://kathimerini.com.cy/gr/ellada/thessaloniki-lathrokynigoi-pyrobolisan-foinikoptero,2025-02-05 18:45:00 UTC,kathimerini.com.cy,Greek
32,Petition : Encourage Zambia to Expand All - Women Anti - Poaching Unit – One Green Planet,https://www.onegreenplanet.org/animals/petition-encourage-zambia-to-expand-all-women-anti-poaching-unit/,2025-02-03 12:15:00 UTC,onegreenplanet.org,English
33,ARAP Móvil : Estos son los servicios que ofrece la aplicación,https://www.telemetro.com/nacionales/arap-movil-estos-son-los-servicios-que-ofrece-la-aplicacion-n6027569,2025-02-05 22:30:00 UTC,telemetro.com,Spanish
34,"Tamil Nadu govt . increases wages for anti - poaching watchers to ₹15 , 625 per month",https://www.thehindu.com/news/national/tamil-nadu/tamil-nadu-govt-increases-wages-for-anti-poaching-watchers-to-15625-per-month/article69180785.ece,2025-02-04 16:30:00 UTC,thehindu.com,English
35,Eluru : సీఐడీ మాజీ చీఫ్‌ చిత్రం ఉన్న కారులో ఆకతాయిల హల్‌చల్‌,https://www.eenadu.net/telugu-news/districts/west-godavari-news/13/125022895,2025-02-06 04:15:00 UTC,eenadu.net,Telugu
36,Θεσσαλονίκη : Πυροβόλησαν φλαμίνγκο στον Λαγκαδά - 7 παρόμοια περιστατικά τον Ιανουάριο,https://www.enikos.gr/society/thessaloniki-pyrovolisan-flamingko-ston-lagkada-7-paromoia-peristatika-ton-ianouario/2310876/,2025-02-05 18:30:00 UTC,enikos.gr,Greek
37,The Indo - Lanka fishing dispute,https://island.lk/the-indo-lanka-fishing-dispute/,2025-02-02 01:00:00 UTC,island.lk,English
38,Arianna Meloni dice che  Giorgia è come Frodo  per Fratelli dItalia,https://www.fanpage.it/politica/arianna-meloni-dice-che-giorgia-e-come-frodo-per-fratelli-ditalia/,2025-02-02 12:15:00 UTC,fanpage.it,Italian
39,Arianna meloni : giorgia meloni È il nostro frodo e noi siamo la compagnia dellanello ... ,https://www.dagospia.com/politica/arianna-meloni-giorgia-meloni-e-frodo-compagnia-dell-anello-423212,2025-02-01 17:45:00 UTC,dagospia.com,Italian
40,South China Sea : Massive chunk of coral reef destroyed by island - building rivals,https://www.globalsecurity.org/military/library/news/2025/01/mil-250131-rfa01.htm,2025-02-01 13:45:00 UTC,globalsecurity.org,English
41,India Doubled its Tiger Population in a Little More Than a Decade,https://e360.yale.edu/digest/india-tiger-population-success,2025-02-03 16:45:00 UTC,e360.yale.edu,English
42,A caccia di Frodo  - LUnione Sarda . it,https://www.unionesarda.it/caffe-scorretto/a-caccia-di-frodo-osxrr4wz,2025-02-04 00:15:00 UTC,unionesarda.it,Italian
43,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.nordkurier.de/panorama/tote-woelfe-in-italien-entdeckt-vergiftet-3296570,2025-02-03 12:15:00 UTC,nordkurier.de,German
44,Nothing to Declare,https://www.tvguide.co.uk/schedule/a37e5d4e-be87-5a5e-960d-57b33c76cf3d/nothing-to-declare,2025-02-02 07:30:00 UTC,tvguide.co.uk,English
45,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.antenne.de/nachrichten/welt/tote-woelfe-in-italien-entdeckt-vergiftet,2025-02-03 12:15:00 UTC,antenne.de,German
46,Uganda : Families Seek Compensation After Arrested Fishermen Drown in UPDF Boat Accident,https://allafrica.com/stories/202502060362.html,2025-02-06 12:00:00 UTC,allafrica.com,English
47,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.gmx.ch/magazine/panorama/tote-woelfe-italien-entdeckt-vergiftet-40626694,2025-02-03 12:15:00 UTC,gmx.ch,German
48,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.hna.de/welt/tote-woelfe-in-italien-entdeckt-vergiftet-zr-93550644.html,2025-02-03 12:00:00 UTC,hna.de,German
49,México queda mal parado ante CITES por no cumplir con protección de vaquita marina,https://www.excelsior.com.mx/nacional/mexico-cites-proteccion-vaquita-marina/1698231,2025-02-05 22:00:00 UTC,excelsior.com.mx,Spanish
50,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.mittelbayerische.de/nachrichten/panorama/tote-woelfe-in-italien-entdeckt-vergiftet-17932480,2025-02-03 12:15:00 UTC,mittelbayerische.de,German
51,Oxford researchers urge reforms to improve global wildlife trade regulation as CITES turns 50,https://www.ox.ac.uk/news/2025-02-04-oxford-researchers-urge-reforms-improve-global-wildlife-trade-regulation-cites-turns,2025-02-04 16:00:00 UTC,ox.ac.uk,English
52,Putin fires his Russian Space Agency boss amid  failure over missiles and satellites,https://freerepublic.com/focus/f-chat/4295402/posts,2025-02-06 12:15:00 UTC,freerepublic.com,English
53,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.stimme.de/leben/panorama/tote-woelfe-in-italien-entdeckt-vergiftet-art-5019003,2025-02-03 13:15:00 UTC,stimme.de,German
54,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://web.de/magazine/panorama/tote-woelfe-italien-entdeckt-vergiftet-40626694,2025-02-03 13:45:00 UTC,web.de,German
55,"Arianna Meloni : Giorgia il nostro Frodo , noi la Compagnia dellAnello",https://www.unionesarda.it/politica/arianna-meloni-giorgia-il-nostro-frodo-noi-la-compagnia-dellanello-eg017x1b,2025-02-02 12:45:00 UTC,unionesarda.it,Italian
56,Ni el lince ni el lobo : este es uno de los mamíferos que está en peligro de extinción y pocos conocen su nombre,http://www.cronista.com/espana/actualidad-es/ni-el-lince-ni-el-lobo-este-es-uno-de-los-mamiferos-que-esta-en-peligro-de-extincion-y-pocos-conocen-su-nombre/,2025-02-05 20:00:00 UTC,cronista.com,Spanish
57,Tote Wölfe in Italien entdeckt - vergiftet ? ,http://www.fnp.de/welt/tote-woelfe-in-italien-entdeckt-vergiftet-zr-93550644.html,2025-02-03 12:00:00 UTC,fnp.de,German
58,Nonprofit deploys squad of trained puppies to protect wildlife halfway around the world :  Our dogs are saving lives  ,https://www.yahoo.com/news/nonprofit-deploys-squad-trained-puppies-110036940.html,2025-02-05 13:00:00 UTC,yahoo.com,English
59,"Trovato il cadavere di una volpe , LAV : « probabilmente è stata avvelenata » ",https://lavocedeltrentino.it/2025/02/05/trovato-il-cadavere-di-una-volpe-lav-probabilmente-e-stata-avvelenata/,2025-02-05 20:00:00 UTC,lavocedeltrentino.it,Italian
60,Telangana : 16 suspected poachers held at Kagaznagar rly station,https://www.siasat.com/telangana16-suspected-poachers-taken-into-custody-in-kagaznagar-rly-station-3175210/,2025-02-03 18:45:00 UTC,siasat.com,English
61,Tigers in India see remarkable population recovery,https://earthsky.org/earth/tigers-in-india-increased-population-2025/,2025-02-06 13:45:00 UTC,earthsky.org,English
62,"Caso Almasri , lappello delle opposizioni :  Meloni venga in Parlamento  ",https://www.lapresse.it/politica/2025/02/03/caso-almasri-lappello-delle-opposizioni-meloni-venga-in-parlamento/,2025-02-03 16:15:00 UTC,lapresse.it,Italian
63,Giorgia come Frodo noi siamo la Compagnia dell  Anello La carica di Arianna Meloni,https://www.zazoom.it/2025-02-01/giorgia-come-frodo-noi-siamo-la-compagnia-dellanello-la-carica-di-arianna-meloni/16294519/,2025-02-01 18:30:00 UTC,zazoom.it,Italian
64,"Fratelli dItalia , Arianna Meloni sprona tutti :  Giorgia come Frodo , noi siamo la Compagnia dellAnello  – Il Tempo",https://www.iltempo.it/politica/2025/02/01/news/arianna-meloni-giorgia-come-frodo-noi-compagnia-dellanello-fratelli-ditalia-direzione-nazionale-41511355/,2025-02-01 18:45:00 UTC,iltempo.it,Italian
65,Κερκίνη : Λαθροθήρας σκότωσε ελάφι που κυοφορούσε στο Καταφύγιο Άγριας Ζωής,https://www.inewsgr.com/386/kerkini-lathrothiras-skotose-elafi-pou-kyoforouse-sto-katafygio-agrias-zois.htm,2025-02-07 09:45:00 UTC,inewsgr.com,Greek
66,"AAP will secure victory in over 50 seats , says Gopal Rai",https://www.prokerala.com/news/articles/a1605744.html,2025-02-07 10:15:00 UTC,prokerala.com,English
67,Из российского рыбхоза сбежало 44 тонны форели стоимостью 30 млн рублей,https://www.mk.ru/incident/2025/02/02/iz-rossiyskogo-rybkhoza-sbezhalo-44-tonny-foreli-stoimostyu-30-mln-rubley.html,2025-02-02 21:30:00 UTC,mk.ru,Russian
68,Gründete das  ÖKM  - Legendärer  Porno - König  Peter Janisch ( 82 ) gestorben - Oberösterreich,https://www.heute.at/s/legendaerer-porno-koenig-peter-janisch-82-gestorben-120088254,2025-02-02 15:30:00 UTC,heute.at,German
69,Pénurie de poisson à Bunia : les conséquences de la pêche illégale sur le lac Albert,https://www.radiookapi.net/2025/02/07/emissions/echos-deconomie/penurie-de-poisson-bunia-les-consequences-de-la-peche-illegale,2025-02-07 15:00:00 UTC,radiookapi.net,French
70,Le Monde Aujourdhui : meeting du M23 à Goma,https://www.voaafrique.com/a/7965659.html,2025-02-06 22:15:00 UTC,voaafrique.com,French
71,Macellazione clandestina di volatili e bracconaggio | sequestrato un garage,https://www.zazoom.it/2025-02-06/macellazione-clandestina-di-volatili-e-bracconaggio-sequestrato-un-garage/16327030/,2025-02-06 17:30:00 UTC,zazoom.it,Italian
72,"Bocconi avvelenati in Trentino , dopo i lupi morta una volpe",https://www.vita.it/bocconi-avvelenati-in-trentino-dopo-i-lupi-morta-una-volpe/,2025-02-06 13:00:00 UTC,vita.it,Italian
73,제주서 중국 어선 나포 … 허가량 초과 어획 뒤 일지 허위작성,https://www.hani.co.kr/arti/area/jeju/1180816.html,2025-02-05 02:30:00 UTC,hani.co.kr,Korean
74,Jäger aus dem Harz vorbestraft : Wilderei und Schussverletzung,https://www.volksstimme.de/lokal/halberstadt/jaeger-harz-urteil-koerperverletzung-wilderei-3994316,2025-02-05 14:00:00 UTC,volksstimme.de,German
75,"Quattro lupi avvelenati , il Cai :  Vile e incivile atto di bracconaggio . Chiediamo coraggio , lucidità e azioni frutto di decisioni politiche serie  ",https://www.ildolomiti.it/ambiente/2025/quattro-lupi-avvelenati-il-cai-vile-e-incivile-atto-di-bracconaggio-chiediamo-coraggio-lucidita-e-azioni-frutto-di-decisioni-politiche-serie,2025-02-03 23:30:00 UTC,ildolomiti.it,Italian
76,Sri Lankan navy arrests 10 Indian fishermen for poaching in territorial waters | Madurai News,https://timesofindia.indiatimes.com/city/madurai/sri-lankan-navy-arrests-10-indian-fishermen-for-poaching-in-territorial-waters/articleshow/117881823.cms,2025-02-03 09:15:00 UTC,timesofindia.indiatimes.com,English
77,Only Fools and Horses,https://www.tvguide.co.uk/schedule/c34aabd7-0371-50cc-8b90-76eb17142a33/only-fools-and-horses,2025-02-02 12:45:00 UTC,tvguide.co.uk,English
78,สภาฯ ผ่านร่าง กม . คุ้มครองชาติพันธุ์ 312 : 84 เสียง ส่ง  สว . พิจารณาต่อ,https://www.bangkokbiznews.com/politics/1165398,2025-02-05 11:30:00 UTC,bangkokbiznews.com,Thai
79,"FdI , Arianna Meloni cita Tolkien :  Giorgia è il nostro Frodo , noi la Compagnia dellanello  ",https://www.agenzianova.com/news/fdi-arianna-meloni-cita-tolkien-giorgia-e-il-nostro-frodo-noi-la-compagnia-dellanello/,2025-02-01 17:30:00 UTC,agenzianova.com,Italian
80,Vergiftete Wölfe in Trentino : Ermittlungen laufen,https://www.20min.ch/story/trentino-it-vier-tote-woelfe-nahe-radweg-wurden-sie-vergiftet-103273625,2025-02-03 16:30:00 UTC,20min.ch,German
81,"Два ножа , две рации и сотни килограммов рыбы",https://azh.kz/ru/news/view/111915,2025-02-07 13:30:00 UTC,azh.kz,Russian
82,"Dopo i lupi , una volpe uccisa dal veleno , la Lav :  Il territorio trentino , un far west in mano ai bracconieri : la Giunta provinciale è capace solo di uccidere altri animali  ",https://www.ildolomiti.it/ambiente/2025/dopo-i-lupi-una-volpe-uccisa-dal-veleno-la-lav-il-territorio-trentino-un-far-west-in-mano-ai-bracconieri-la-giunta-provinciale-e-capace-solo-di-uccidere-altri-animali,2025-02-05 18:15:00 UTC,ildolomiti.it,Italian
83,Arianna Meloni cita Tolkien | Giorgia è Frodo Sosteniamola Santanchè,https://www.zazoom.it/2025-02-02/arianna-meloni-cita-tolkien-giorgia-e-frodo-sosteniamola-santanche-avanti-uniti/16295285/,2025-02-01 22:45:00 UTC,zazoom.it,Italian
84,Tote Wölfe in Italien entdeckt - vergiftet ? ,https://www.welt.de/newsticker/dpa_nt/infoline_nt/panorama_nt/article255327028/Tote-Woelfe-in-Italien-entdeckt-vergiftet.html,2025-02-03 12:30:00 UTC,welt.de,German
85,SANParks employee arrested after police storeroom burglary,https://www.timeslive.co.za/news/south-africa/2025-02-05-sanparks-employee-arrested-after-police-storeroom-burglary/,2025-02-05 13:00:00 UTC,timeslive.co.za,English
86,"A Hong Kong , les arbres à encens menacés par labattage illégal",https://www.linternaute.com/actualite/depeches/7266990-a-hong-kong-les-arbres-a-encens-menaces-par-l-abattage-illegal/,2025-02-07 09:00:00 UTC,linternaute.com,French
87,"Maharashtra hunting tragedy : Villager mistaken for Boar , shot dead",https://www.asianage.com/nation/maharashtra-hunting-tragedy-villager-mistaken-for-boar-shot-dead-1859194,2025-02-05 14:15:00 UTC,asianage.com,English
88,Biopirataria em MT : PRF apreende mais de três mil peixes amazônicos ornamentais silvestres :: Notícias de MT,https://olhardireto.com.br/noticias/exibir.asp?id=548668&noticia=biopirataria-em-mt-prf-apreende-mais-de-tres-mil-peixes-amazonicos-ornamentais-silvestres,2025-02-04 16:45:00 UTC,olhardireto.com.br,Portuguese
89,В Москве задержан украинский информатор и агитатор,https://www.5-tv.ru/news/5014654/scital-seba-neonacistom-vmoskve-zaderzan-ukrainskij-verbovsik/,2025-02-07 16:45:00 UTC,5-tv.ru,Russian
90,"Quattro lupi avvelenati , la condanna di Failoni :  Il bracconaggio è illegale , pericoloso e non appartiene alle comunità che si ritengono civili  ",https://www.ildolomiti.it/politica/2025/quattro-lupi-avvelenati-la-condanna-di-failoni-il-bracconaggio-e-illegale-pericoloso-e-non-appartiene-alle-comunita-che-si-ritengono-civili,2025-02-03 07:00:00 UTC,ildolomiti.it,Italian
91,Εύβοια : Έψαχναν για αχινούς και όστρακα στη θάλασσα,https://evianews.com/achinous-kai-ostraka-sti-thalassa-evia/,2025-02-07 09:45:00 UTC,evianews.com,Greek
92,Homem é detido com 79 aves silvestres no Ceará,https://www.miseria.com.br/ultimas-noticias/destaque/homem-e-detido-com-79-aves-silvestres-no-ceara/,2025-02-02 15:00:00 UTC,miseria.com.br,Portuguese
93,Su polisi əməliyyat keçirdi - Saxlanılanlar var,https://news.day.az/azerinews/1727121.html,2025-02-01 14:15:00 UTC,news.day.az,Azerbaijani
94,UK safari park welcomes rare tiger to support breeding programme,https://www.aol.co.uk/uk-safari-park-welcomes-rare-204643318.html,2025-02-04 21:45:00 UTC,aol.co.uk,English
95,Les petits secrets de Margaux . Nos astuces pour réussir de parfaits bouillons maison ! ,https://www.lejsl.com/magazine-cuisine-et-vins/2025/02/02/nos-astuces-pour-reussir-de-parfaits-bouillons-maison,2025-02-02 08:15:00 UTC,lejsl.com,French
96,Les petits secrets de Margaux . Nos astuces pour réussir de parfaits bouillons maison ! ,https://www.bienpublic.com/magazine-cuisine-et-vins/2025/02/02/nos-astuces-pour-reussir-de-parfaits-bouillons-maison,2025-02-02 08:15:00 UTC,bienpublic.com,French
97,Les petits secrets de Margaux . Nos astuces pour réussir de parfaits bouillons maison ! ,https://www.republicain-lorrain.fr/magazine-cuisine-et-vins/2025/02/02/nos-astuces-pour-reussir-de-parfaits-bouillons-maison,2025-02-02 06:15:00 UTC,republicain-lorrain.fr,French
98,Les petits secrets de Margaux . Nos astuces pour réussir de parfaits bouillons maison ! ,https://www.lalsace.fr/magazine-cuisine-et-vins/2025/02/02/nos-astuces-pour-reussir-de-parfaits-bouillons-maison,2025-02-02 08:00:00 UTC,lalsace.fr,French
99,Oregon State Police searching for poacher of alpha wolf,https://www.yahoo.com/news/oregon-state-police-searching-poacher-214222803.html,2025-02-07 00:00:00 UTC,yahoo.com,English
